

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 15 21:54:19 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36     0000                     
    37                           ; Generated 07/09/2023 GMT
    80     0009                     	;# 
    81     000A                     	;# 
    82     000B                     	;# 
    83     000C                     	;# 
    84     000D                     	;# 
    85     0011                     	;# 
    86     0012                     	;# 
    87     0013                     	;# 
    88     0014                     	;# 
    89     0015                     	;# 
    90     0016                     	;# 
    91     0016                     	;# 
    92     0017                     	;# 
    93     0018                     	;# 
    94     0019                     	;# 
    95     001A                     	;# 
    96     001B                     	;# 
    97     001C                     	;# 
    98     001E                     	;# 
    99     001F                     	;# 
   100     008C                     	;# 
   101     008D                     	;# 
   102     0091                     	;# 
   103     0092                     	;# 
   104     0093                     	;# 
   105     0094                     	;# 
   106     0095                     	;# 
   107     0096                     	;# 
   108     0097                     	;# 
   109     0098                     	;# 
   110     0099                     	;# 
   111     009A                     	;# 
   112     009B                     	;# 
   113     009B                     	;# 
   114     009C                     	;# 
   115     009D                     	;# 
   116     009E                     	;# 
   117     010C                     	;# 
   118     010D                     	;# 
   119     0111                     	;# 
   120     0112                     	;# 
   121     0113                     	;# 
   122     0114                     	;# 
   123     0115                     	;# 
   124     0116                     	;# 
   125     0117                     	;# 
   126     0118                     	;# 
   127     0119                     	;# 
   128     011A                     	;# 
   129     011B                     	;# 
   130     011D                     	;# 
   131     011E                     	;# 
   132     018C                     	;# 
   133     018D                     	;# 
   134     0191                     	;# 
   135     0191                     	;# 
   136     0192                     	;# 
   137     0193                     	;# 
   138     0193                     	;# 
   139     0193                     	;# 
   140     0194                     	;# 
   141     0195                     	;# 
   142     0196                     	;# 
   143     0199                     	;# 
   144     019A                     	;# 
   145     019B                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019C                     	;# 
   150     019C                     	;# 
   151     019D                     	;# 
   152     019E                     	;# 
   153     019F                     	;# 
   154     020C                     	;# 
   155     020D                     	;# 
   156     0211                     	;# 
   157     0211                     	;# 
   158     0212                     	;# 
   159     0212                     	;# 
   160     0213                     	;# 
   161     0213                     	;# 
   162     0214                     	;# 
   163     0214                     	;# 
   164     0215                     	;# 
   165     0215                     	;# 
   166     0215                     	;# 
   167     0216                     	;# 
   168     0216                     	;# 
   169     0217                     	;# 
   170     0217                     	;# 
   171     0219                     	;# 
   172     021A                     	;# 
   173     021B                     	;# 
   174     021C                     	;# 
   175     021D                     	;# 
   176     021E                     	;# 
   177     021F                     	;# 
   178     0291                     	;# 
   179     0291                     	;# 
   180     0292                     	;# 
   181     0293                     	;# 
   182     0294                     	;# 
   183     0295                     	;# 
   184     0295                     	;# 
   185     0296                     	;# 
   186     0298                     	;# 
   187     0298                     	;# 
   188     0299                     	;# 
   189     029A                     	;# 
   190     029B                     	;# 
   191     029C                     	;# 
   192     029C                     	;# 
   193     029D                     	;# 
   194     029E                     	;# 
   195     029E                     	;# 
   196     0311                     	;# 
   197     0311                     	;# 
   198     0312                     	;# 
   199     0313                     	;# 
   200     0318                     	;# 
   201     0318                     	;# 
   202     0319                     	;# 
   203     031A                     	;# 
   204     0394                     	;# 
   205     0395                     	;# 
   206     0396                     	;# 
   207     039A                     	;# 
   208     039C                     	;# 
   209     039D                     	;# 
   210     039E                     	;# 
   211     039F                     	;# 
   212     0415                     	;# 
   213     0416                     	;# 
   214     0417                     	;# 
   215     041C                     	;# 
   216     041D                     	;# 
   217     041E                     	;# 
   218     0FE4                     	;# 
   219     0FE5                     	;# 
   220     0FE6                     	;# 
   221     0FE7                     	;# 
   222     0FE8                     	;# 
   223     0FE9                     	;# 
   224     0FEA                     	;# 
   225     0FEB                     	;# 
   226     0FED                     	;# 
   227     0FEE                     	;# 
   228     0FEF                     	;# 
   229     0000                     	;# 
   230     0001                     	;# 
   231     0002                     	;# 
   232     0003                     	;# 
   233     0004                     	;# 
   234     0005                     	;# 
   235     0006                     	;# 
   236     0007                     	;# 
   237     0008                     	;# 
   238     0009                     	;# 
   239     000A                     	;# 
   240     000B                     	;# 
   241     000C                     	;# 
   242     000D                     	;# 
   243     0011                     	;# 
   244     0012                     	;# 
   245     0013                     	;# 
   246     0014                     	;# 
   247     0015                     	;# 
   248     0016                     	;# 
   249     0016                     	;# 
   250     0017                     	;# 
   251     0018                     	;# 
   252     0019                     	;# 
   253     001A                     	;# 
   254     001B                     	;# 
   255     001C                     	;# 
   256     001E                     	;# 
   257     001F                     	;# 
   258     008C                     	;# 
   259     008D                     	;# 
   260     0091                     	;# 
   261     0092                     	;# 
   262     0093                     	;# 
   263     0094                     	;# 
   264     0095                     	;# 
   265     0096                     	;# 
   266     0097                     	;# 
   267     0098                     	;# 
   268     0099                     	;# 
   269     009A                     	;# 
   270     009B                     	;# 
   271     009B                     	;# 
   272     009C                     	;# 
   273     009D                     	;# 
   274     009E                     	;# 
   275     010C                     	;# 
   276     010D                     	;# 
   277     0111                     	;# 
   278     0112                     	;# 
   279     0113                     	;# 
   280     0114                     	;# 
   281     0115                     	;# 
   282     0116                     	;# 
   283     0117                     	;# 
   284     0118                     	;# 
   285     0119                     	;# 
   286     011A                     	;# 
   287     011B                     	;# 
   288     011D                     	;# 
   289     011E                     	;# 
   290     018C                     	;# 
   291     018D                     	;# 
   292     0191                     	;# 
   293     0191                     	;# 
   294     0192                     	;# 
   295     0193                     	;# 
   296     0193                     	;# 
   297     0193                     	;# 
   298     0194                     	;# 
   299     0195                     	;# 
   300     0196                     	;# 
   301     0199                     	;# 
   302     019A                     	;# 
   303     019B                     	;# 
   304     019B                     	;# 
   305     019B                     	;# 
   306     019B                     	;# 
   307     019C                     	;# 
   308     019C                     	;# 
   309     019D                     	;# 
   310     019E                     	;# 
   311     019F                     	;# 
   312     020C                     	;# 
   313     020D                     	;# 
   314     0211                     	;# 
   315     0211                     	;# 
   316     0212                     	;# 
   317     0212                     	;# 
   318     0213                     	;# 
   319     0213                     	;# 
   320     0214                     	;# 
   321     0214                     	;# 
   322     0215                     	;# 
   323     0215                     	;# 
   324     0215                     	;# 
   325     0216                     	;# 
   326     0216                     	;# 
   327     0217                     	;# 
   328     0217                     	;# 
   329     0219                     	;# 
   330     021A                     	;# 
   331     021B                     	;# 
   332     021C                     	;# 
   333     021D                     	;# 
   334     021E                     	;# 
   335     021F                     	;# 
   336     0291                     	;# 
   337     0291                     	;# 
   338     0292                     	;# 
   339     0293                     	;# 
   340     0294                     	;# 
   341     0295                     	;# 
   342     0295                     	;# 
   343     0296                     	;# 
   344     0298                     	;# 
   345     0298                     	;# 
   346     0299                     	;# 
   347     029A                     	;# 
   348     029B                     	;# 
   349     029C                     	;# 
   350     029C                     	;# 
   351     029D                     	;# 
   352     029E                     	;# 
   353     029E                     	;# 
   354     0311                     	;# 
   355     0311                     	;# 
   356     0312                     	;# 
   357     0313                     	;# 
   358     0318                     	;# 
   359     0318                     	;# 
   360     0319                     	;# 
   361     031A                     	;# 
   362     0394                     	;# 
   363     0395                     	;# 
   364     0396                     	;# 
   365     039A                     	;# 
   366     039C                     	;# 
   367     039D                     	;# 
   368     039E                     	;# 
   369     039F                     	;# 
   370     0415                     	;# 
   371     0416                     	;# 
   372     0417                     	;# 
   373     041C                     	;# 
   374     041D                     	;# 
   375     041E                     	;# 
   376     0FE4                     	;# 
   377     0FE5                     	;# 
   378     0FE6                     	;# 
   379     0FE7                     	;# 
   380     0FE8                     	;# 
   381     0FE9                     	;# 
   382     0FEA                     	;# 
   383     0FEB                     	;# 
   384     0FED                     	;# 
   385     0FEE                     	;# 
   386     0FEF                     	;# 
   387     0000                     	;# 
   388     0001                     	;# 
   389     0002                     	;# 
   390     0003                     	;# 
   391     0004                     	;# 
   392     0005                     	;# 
   393     0006                     	;# 
   394     0007                     	;# 
   395     0008                     	;# 
   396     0009                     	;# 
   397     000A                     	;# 
   398     000B                     	;# 
   399     000C                     	;# 
   400     000D                     	;# 
   401     0011                     	;# 
   402     0012                     	;# 
   403     0013                     	;# 
   404     0014                     	;# 
   405     0015                     	;# 
   406     0016                     	;# 
   407     0016                     	;# 
   408     0017                     	;# 
   409     0018                     	;# 
   410     0019                     	;# 
   411     001A                     	;# 
   412     001B                     	;# 
   413     001C                     	;# 
   414     001E                     	;# 
   415     001F                     	;# 
   416     008C                     	;# 
   417     008D                     	;# 
   418     0091                     	;# 
   419     0092                     	;# 
   420     0093                     	;# 
   421     0094                     	;# 
   422     0095                     	;# 
   423     0096                     	;# 
   424     0097                     	;# 
   425     0098                     	;# 
   426     0099                     	;# 
   427     009A                     	;# 
   428     009B                     	;# 
   429     009B                     	;# 
   430     009C                     	;# 
   431     009D                     	;# 
   432     009E                     	;# 
   433     010C                     	;# 
   434     010D                     	;# 
   435     0111                     	;# 
   436     0112                     	;# 
   437     0113                     	;# 
   438     0114                     	;# 
   439     0115                     	;# 
   440     0116                     	;# 
   441     0117                     	;# 
   442     0118                     	;# 
   443     0119                     	;# 
   444     011A                     	;# 
   445     011B                     	;# 
   446     011D                     	;# 
   447     011E                     	;# 
   448     018C                     	;# 
   449     018D                     	;# 
   450     0191                     	;# 
   451     0191                     	;# 
   452     0192                     	;# 
   453     0193                     	;# 
   454     0193                     	;# 
   455     0193                     	;# 
   456     0194                     	;# 
   457     0195                     	;# 
   458     0196                     	;# 
   459     0199                     	;# 
   460     019A                     	;# 
   461     019B                     	;# 
   462     019B                     	;# 
   463     019B                     	;# 
   464     019B                     	;# 
   465     019C                     	;# 
   466     019C                     	;# 
   467     019D                     	;# 
   468     019E                     	;# 
   469     019F                     	;# 
   470     020C                     	;# 
   471     020D                     	;# 
   472     0211                     	;# 
   473     0211                     	;# 
   474     0212                     	;# 
   475     0212                     	;# 
   476     0213                     	;# 
   477     0213                     	;# 
   478     0214                     	;# 
   479     0214                     	;# 
   480     0215                     	;# 
   481     0215                     	;# 
   482     0215                     	;# 
   483     0216                     	;# 
   484     0216                     	;# 
   485     0217                     	;# 
   486     0217                     	;# 
   487     0219                     	;# 
   488     021A                     	;# 
   489     021B                     	;# 
   490     021C                     	;# 
   491     021D                     	;# 
   492     021E                     	;# 
   493     021F                     	;# 
   494     0291                     	;# 
   495     0291                     	;# 
   496     0292                     	;# 
   497     0293                     	;# 
   498     0294                     	;# 
   499     0295                     	;# 
   500     0295                     	;# 
   501     0296                     	;# 
   502     0298                     	;# 
   503     0298                     	;# 
   504     0299                     	;# 
   505     029A                     	;# 
   506     029B                     	;# 
   507     029C                     	;# 
   508     029C                     	;# 
   509     029D                     	;# 
   510     029E                     	;# 
   511     029E                     	;# 
   512     0311                     	;# 
   513     0311                     	;# 
   514     0312                     	;# 
   515     0313                     	;# 
   516     0318                     	;# 
   517     0318                     	;# 
   518     0319                     	;# 
   519     031A                     	;# 
   520     0394                     	;# 
   521     0395                     	;# 
   522     0396                     	;# 
   523     039A                     	;# 
   524     039C                     	;# 
   525     039D                     	;# 
   526     039E                     	;# 
   527     039F                     	;# 
   528     0415                     	;# 
   529     0416                     	;# 
   530     0417                     	;# 
   531     041C                     	;# 
   532     041D                     	;# 
   533     041E                     	;# 
   534     0FE4                     	;# 
   535     0FE5                     	;# 
   536     0FE6                     	;# 
   537     0FE7                     	;# 
   538     0FE8                     	;# 
   539     0FE9                     	;# 
   540     0FEA                     	;# 
   541     0FEB                     	;# 
   542     0FED                     	;# 
   543     0FEE                     	;# 
   544     0FEF                     	;# 
   545     0000                     	;# 
   546     0001                     	;# 
   547     0002                     	;# 
   548     0003                     	;# 
   549     0004                     	;# 
   550     0005                     	;# 
   551     0006                     	;# 
   552     0007                     	;# 
   553     0008                     	;# 
   554     0009                     	;# 
   555     000A                     	;# 
   556     000B                     	;# 
   557     000C                     	;# 
   558     000D                     	;# 
   559     0011                     	;# 
   560     0012                     	;# 
   561     0013                     	;# 
   562     0014                     	;# 
   563     0015                     	;# 
   564     0016                     	;# 
   565     0016                     	;# 
   566     0017                     	;# 
   567     0018                     	;# 
   568     0019                     	;# 
   569     001A                     	;# 
   570     001B                     	;# 
   571     001C                     	;# 
   572     001E                     	;# 
   573     001F                     	;# 
   574     008C                     	;# 
   575     008D                     	;# 
   576     0091                     	;# 
   577     0092                     	;# 
   578     0093                     	;# 
   579     0094                     	;# 
   580     0095                     	;# 
   581     0096                     	;# 
   582     0097                     	;# 
   583     0098                     	;# 
   584     0099                     	;# 
   585     009A                     	;# 
   586     009B                     	;# 
   587     009B                     	;# 
   588     009C                     	;# 
   589     009D                     	;# 
   590     009E                     	;# 
   591     010C                     	;# 
   592     010D                     	;# 
   593     0111                     	;# 
   594     0112                     	;# 
   595     0113                     	;# 
   596     0114                     	;# 
   597     0115                     	;# 
   598     0116                     	;# 
   599     0117                     	;# 
   600     0118                     	;# 
   601     0119                     	;# 
   602     011A                     	;# 
   603     011B                     	;# 
   604     011D                     	;# 
   605     011E                     	;# 
   606     018C                     	;# 
   607     018D                     	;# 
   608     0191                     	;# 
   609     0191                     	;# 
   610     0192                     	;# 
   611     0193                     	;# 
   612     0193                     	;# 
   613     0193                     	;# 
   614     0194                     	;# 
   615     0195                     	;# 
   616     0196                     	;# 
   617     0199                     	;# 
   618     019A                     	;# 
   619     019B                     	;# 
   620     019B                     	;# 
   621     019B                     	;# 
   622     019B                     	;# 
   623     019C                     	;# 
   624     019C                     	;# 
   625     019D                     	;# 
   626     019E                     	;# 
   627     019F                     	;# 
   628     020C                     	;# 
   629     020D                     	;# 
   630     0211                     	;# 
   631     0211                     	;# 
   632     0212                     	;# 
   633     0212                     	;# 
   634     0213                     	;# 
   635     0213                     	;# 
   636     0214                     	;# 
   637     0214                     	;# 
   638     0215                     	;# 
   639     0215                     	;# 
   640     0215                     	;# 
   641     0216                     	;# 
   642     0216                     	;# 
   643     0217                     	;# 
   644     0217                     	;# 
   645     0219                     	;# 
   646     021A                     	;# 
   647     021B                     	;# 
   648     021C                     	;# 
   649     021D                     	;# 
   650     021E                     	;# 
   651     021F                     	;# 
   652     0291                     	;# 
   653     0291                     	;# 
   654     0292                     	;# 
   655     0293                     	;# 
   656     0294                     	;# 
   657     0295                     	;# 
   658     0295                     	;# 
   659     0296                     	;# 
   660     0298                     	;# 
   661     0298                     	;# 
   662     0299                     	;# 
   663     029A                     	;# 
   664     029B                     	;# 
   665     029C                     	;# 
   666     029C                     	;# 
   667     029D                     	;# 
   668     029E                     	;# 
   669     029E                     	;# 
   670     0311                     	;# 
   671     0311                     	;# 
   672     0312                     	;# 
   673     0313                     	;# 
   674     0318                     	;# 
   675     0318                     	;# 
   676     0319                     	;# 
   677     031A                     	;# 
   678     0394                     	;# 
   679     0395                     	;# 
   680     0396                     	;# 
   681     039A                     	;# 
   682     039C                     	;# 
   683     039D                     	;# 
   684     039E                     	;# 
   685     039F                     	;# 
   686     0415                     	;# 
   687     0416                     	;# 
   688     0417                     	;# 
   689     041C                     	;# 
   690     041D                     	;# 
   691     041E                     	;# 
   692     0FE4                     	;# 
   693     0FE5                     	;# 
   694     0FE6                     	;# 
   695     0FE7                     	;# 
   696     0FE8                     	;# 
   697     0FE9                     	;# 
   698     0FEA                     	;# 
   699     0FEB                     	;# 
   700     0FED                     	;# 
   701     0FEE                     	;# 
   702     0FEF                     	;# 
   703     0000                     	;# 
   704     0001                     	;# 
   705     0002                     	;# 
   706     0003                     	;# 
   707     0004                     	;# 
   708     0005                     	;# 
   709     0006                     	;# 
   710     0007                     	;# 
   711     0008                     	;# 
   712     0009                     	;# 
   713     000A                     	;# 
   714     000B                     	;# 
   715     000C                     	;# 
   716     000D                     	;# 
   717     0011                     	;# 
   718     0012                     	;# 
   719     0013                     	;# 
   720     0014                     	;# 
   721     0015                     	;# 
   722     0016                     	;# 
   723     0016                     	;# 
   724     0017                     	;# 
   725     0018                     	;# 
   726     0019                     	;# 
   727     001A                     	;# 
   728     001B                     	;# 
   729     001C                     	;# 
   730     001E                     	;# 
   731     001F                     	;# 
   732     008C                     	;# 
   733     008D                     	;# 
   734     0091                     	;# 
   735     0092                     	;# 
   736     0093                     	;# 
   737     0094                     	;# 
   738     0095                     	;# 
   739     0096                     	;# 
   740     0097                     	;# 
   741     0098                     	;# 
   742     0099                     	;# 
   743     009A                     	;# 
   744     009B                     	;# 
   745     009B                     	;# 
   746     009C                     	;# 
   747     009D                     	;# 
   748     009E                     	;# 
   749     010C                     	;# 
   750     010D                     	;# 
   751     0111                     	;# 
   752     0112                     	;# 
   753     0113                     	;# 
   754     0114                     	;# 
   755     0115                     	;# 
   756     0116                     	;# 
   757     0117                     	;# 
   758     0118                     	;# 
   759     0119                     	;# 
   760     011A                     	;# 
   761     011B                     	;# 
   762     011D                     	;# 
   763     011E                     	;# 
   764     018C                     	;# 
   765     018D                     	;# 
   766     0191                     	;# 
   767     0191                     	;# 
   768     0192                     	;# 
   769     0193                     	;# 
   770     0193                     	;# 
   771     0193                     	;# 
   772     0194                     	;# 
   773     0195                     	;# 
   774     0196                     	;# 
   775     0199                     	;# 
   776     019A                     	;# 
   777     019B                     	;# 
   778     019B                     	;# 
   779     019B                     	;# 
   780     019B                     	;# 
   781     019C                     	;# 
   782     019C                     	;# 
   783     019D                     	;# 
   784     019E                     	;# 
   785     019F                     	;# 
   786     020C                     	;# 
   787     020D                     	;# 
   788     0211                     	;# 
   789     0211                     	;# 
   790     0212                     	;# 
   791     0212                     	;# 
   792     0213                     	;# 
   793     0213                     	;# 
   794     0214                     	;# 
   795     0214                     	;# 
   796     0215                     	;# 
   797     0215                     	;# 
   798     0215                     	;# 
   799     0216                     	;# 
   800     0216                     	;# 
   801     0217                     	;# 
   802     0217                     	;# 
   803     0219                     	;# 
   804     021A                     	;# 
   805     021B                     	;# 
   806     021C                     	;# 
   807     021D                     	;# 
   808     021E                     	;# 
   809     021F                     	;# 
   810     0291                     	;# 
   811     0291                     	;# 
   812     0292                     	;# 
   813     0293                     	;# 
   814     0294                     	;# 
   815     0295                     	;# 
   816     0295                     	;# 
   817     0296                     	;# 
   818     0298                     	;# 
   819     0298                     	;# 
   820     0299                     	;# 
   821     029A                     	;# 
   822     029B                     	;# 
   823     029C                     	;# 
   824     029C                     	;# 
   825     029D                     	;# 
   826     029E                     	;# 
   827     029E                     	;# 
   828     0311                     	;# 
   829     0311                     	;# 
   830     0312                     	;# 
   831     0313                     	;# 
   832     0318                     	;# 
   833     0318                     	;# 
   834     0319                     	;# 
   835     031A                     	;# 
   836     0394                     	;# 
   837     0395                     	;# 
   838     0396                     	;# 
   839     039A                     	;# 
   840     039C                     	;# 
   841     039D                     	;# 
   842     039E                     	;# 
   843     039F                     	;# 
   844     0415                     	;# 
   845     0416                     	;# 
   846     0417                     	;# 
   847     041C                     	;# 
   848     041D                     	;# 
   849     041E                     	;# 
   850     0FE4                     	;# 
   851     0FE5                     	;# 
   852     0FE6                     	;# 
   853     0FE7                     	;# 
   854     0FE8                     	;# 
   855     0FE9                     	;# 
   856     0FEA                     	;# 
   857     0FEB                     	;# 
   858     0FED                     	;# 
   859     0FEE                     	;# 
   860     0FEF                     	;# 
   861     0000                     	;# 
   862     0001                     	;# 
   863     0002                     	;# 
   864     0003                     	;# 
   865     0004                     	;# 
   866     0005                     	;# 
   867     0006                     	;# 
   868     0007                     	;# 
   869     0008                     	;# 
   870     0009                     	;# 
   871     000A                     	;# 
   872     000B                     	;# 
   873     000C                     	;# 
   874     000D                     	;# 
   875     0011                     	;# 
   876     0012                     	;# 
   877     0013                     	;# 
   878     0014                     	;# 
   879     0015                     	;# 
   880     0016                     	;# 
   881     0016                     	;# 
   882     0017                     	;# 
   883     0018                     	;# 
   884     0019                     	;# 
   885     001A                     	;# 
   886     001B                     	;# 
   887     001C                     	;# 
   888     001E                     	;# 
   889     001F                     	;# 
   890     008C                     	;# 
   891     008D                     	;# 
   892     0091                     	;# 
   893     0092                     	;# 
   894     0093                     	;# 
   895     0094                     	;# 
   896     0095                     	;# 
   897     0096                     	;# 
   898     0097                     	;# 
   899     0098                     	;# 
   900     0099                     	;# 
   901     009A                     	;# 
   902     009B                     	;# 
   903     009B                     	;# 
   904     009C                     	;# 
   905     009D                     	;# 
   906     009E                     	;# 
   907     010C                     	;# 
   908     010D                     	;# 
   909     0111                     	;# 
   910     0112                     	;# 
   911     0113                     	;# 
   912     0114                     	;# 
   913     0115                     	;# 
   914     0116                     	;# 
   915     0117                     	;# 
   916     0118                     	;# 
   917     0119                     	;# 
   918     011A                     	;# 
   919     011B                     	;# 
   920     011D                     	;# 
   921     011E                     	;# 
   922     018C                     	;# 
   923     018D                     	;# 
   924     0191                     	;# 
   925     0191                     	;# 
   926     0192                     	;# 
   927     0193                     	;# 
   928     0193                     	;# 
   929     0193                     	;# 
   930     0194                     	;# 
   931     0195                     	;# 
   932     0196                     	;# 
   933     0199                     	;# 
   934     019A                     	;# 
   935     019B                     	;# 
   936     019B                     	;# 
   937     019B                     	;# 
   938     019B                     	;# 
   939     019C                     	;# 
   940     019C                     	;# 
   941     019D                     	;# 
   942     019E                     	;# 
   943     019F                     	;# 
   944     020C                     	;# 
   945     020D                     	;# 
