

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Jan 25 13:49:56 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    13                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 07/09/2023 GMT
   193     0299                     	;# 
   194     029A                     	;# 
   195     029B                     	;# 
   196     029C                     	;# 
   197     029C                     	;# 
   198     029D                     	;# 
   199     029E                     	;# 
   200     029E                     	;# 
   201     0311                     	;# 
   202     0311                     	;# 
   203     0312                     	;# 
   204     0313                     	;# 
   205     0318                     	;# 
   206     0318                     	;# 
   207     0319                     	;# 
   208     031A                     	;# 
   209     0394                     	;# 
   210     0395                     	;# 
   211     0396                     	;# 
   212     039A                     	;# 
   213     039C                     	;# 
   214     039D                     	;# 
   215     039E                     	;# 
   216     039F                     	;# 
   217     0415                     	;# 
   218     0416                     	;# 
   219     0417                     	;# 
   220     041C                     	;# 
   221     041D                     	;# 
   222     041E                     	;# 
   223     0FE4                     	;# 
   224     0FE5                     	;# 
   225     0FE6                     	;# 
   226     0FE7                     	;# 
   227     0FE8                     	;# 
   228     0FE9                     	;# 
   229     0FEA                     	;# 
   230     0FEB                     	;# 
   231     0FED                     	;# 
   232     0FEE                     	;# 
   233     0FEF                     	;# 
   234     0000                     	;# 
   235     0001                     	;# 
   236     0002                     	;# 
   237     0003                     	;# 
   238     0004                     	;# 
   239     0005                     	;# 
   240     0006                     	;# 
   241     0007                     	;# 
   242     0008                     	;# 
   243     0009                     	;# 
   244     000A                     	;# 
   245     000B                     	;# 
   246     000C                     	;# 
   247     000D                     	;# 
   248     0011                     	;# 
   249     0012                     	;# 
   250     0013                     	;# 
   251     0014                     	;# 
   252     0015                     	;# 
   253     0016                     	;# 
   254     0016                     	;# 
   255     0017                     	;# 
   256     0018                     	;# 
   257     0019                     	;# 
   258     001A                     	;# 
   259     001B                     	;# 
   260     001C                     	;# 
   261     001E                     	;# 
   262     001F                     	;# 
   263     008C                     	;# 
   264     008D                     	;# 
   265     0091                     	;# 
   266     0092                     	;# 
   267     0093                     	;# 
   268     0094                     	;# 
   269     0095                     	;# 
   270     0096                     	;# 
   271     0097                     	;# 
   272     0098                     	;# 
   273     0099                     	;# 
   274     009A                     	;# 
   275     009B                     	;# 
   276     009B                     	;# 
   277     009C                     	;# 
   278     009D                     	;# 
   279     009E                     	;# 
   280     010C                     	;# 
   281     010D                     	;# 
   282     0111                     	;# 
   283     0112                     	;# 
   284     0113                     	;# 
   285     0114                     	;# 
   286     0115                     	;# 
   287     0116                     	;# 
   288     0117                     	;# 
   289     0118                     	;# 
   290     0119                     	;# 
   291     011A                     	;# 
   292     011B                     	;# 
   293     011D                     	;# 
   294     011E                     	;# 
   295     018C                     	;# 
   296     018D                     	;# 
   297     0191                     	;# 
   298     0191                     	;# 
   299     0192                     	;# 
   300     0193                     	;# 
   301     0193                     	;# 
   302     0193                     	;# 
   303     0194                     	;# 
   304     0195                     	;# 
   305     0196                     	;# 
   306     0199                     	;# 
   307     019A                     	;# 
   308     019B                     	;# 
   309     019B                     	;# 
   310     019B                     	;# 
   311     019B                     	;# 
   312     019C                     	;# 
   313     019C                     	;# 
   314     019D                     	;# 
   315     019E                     	;# 
   316     019F                     	;# 
   317     020C                     	;# 
   318     020D                     	;# 
   319     0211                     	;# 
   320     0211                     	;# 
   321     0212                     	;# 
   322     0212                     	;# 
   323     0213                     	;# 
   324     0213                     	;# 
   325     0214                     	;# 
   326     0214                     	;# 
   327     0215                     	;# 
   328     0215                     	;# 
   329     0215                     	;# 
   330     0216                     	;# 
   331     0216                     	;# 
   332     0217                     	;# 
   333     0217                     	;# 
   334     0219                     	;# 
   335     021A                     	;# 
   336     021B                     	;# 
   337     021C                     	;# 
   338     021D                     	;# 
   339     021E                     	;# 
   340     021F                     	;# 
   341     0291                     	;# 
   342     0291                     	;# 
   343     0292                     	;# 
   344     0293                     	;# 
   345     0294                     	;# 
   346     0295                     	;# 
   347     0295                     	;# 
   348     0296                     	;# 
   349     0298                     	;# 
   350     0298                     	;# 
   351     0299                     	;# 
   352     029A                     	;# 
   353     029B                     	;# 
   354     029C                     	;# 
   355     029C                     	;# 
   356     029D                     	;# 
   357     029E                     	;# 
   358     029E                     	;# 
   359     0311                     	;# 
   360     0311                     	;# 
   361     0312                     	;# 
   362     0313                     	;# 
   363     0318                     	;# 
   364     0318                     	;# 
   365     0319                     	;# 
   366     031A                     	;# 
   367     0394                     	;# 
   368     0395                     	;# 
   369     0396                     	;# 
   370     039A                     	;# 
   371     039C                     	;# 
   372     039D                     	;# 
   373     039E                     	;# 
   374     039F                     	;# 
   375     0415                     	;# 
   376     0416                     	;# 
   377     0417                     	;# 
   378     041C                     	;# 
   379     041D                     	;# 
   380     041E                     	;# 
   381     0FE4                     	;# 
   382     0FE5                     	;# 
   383     0FE6                     	;# 
   384     0FE7                     	;# 
   385     0FE8                     	;# 
   386     0FE9                     	;# 
   387     0FEA                     	;# 
   388     0FEB                     	;# 
   389     0FED                     	;# 
   390     0FEE                     	;# 
   391     0FEF                     	;# 
   392     0000                     	;# 
   393     0001                     	;# 
   394     0002                     	;# 
   395     0003                     	;# 
   396     0004                     	;# 
   397     0005                     	;# 
   398     0006                     	;# 
   399     0007                     	;# 
   400     0008                     	;# 
   401     0009                     	;# 
   402     000A                     	;# 
   403     000B                     	;# 
   404     000C                     	;# 
   405     000D                     	;# 
   406     0011                     	;# 
   407     0012                     	;# 
   408     0013                     	;# 
   409     0014                     	;# 
   410     0015                     	;# 
   411     0016                     	;# 
   412     0016                     	;# 
   413     0017                     	;# 
   414     0018                     	;# 
   415     0019                     	;# 
   416     001A                     	;# 
   417     001B                     	;# 
   418     001C                     	;# 
   419     001E                     	;# 
   420     001F                     	;# 
   421     008C                     	;# 
   422     008D                     	;# 
   423     0091                     	;# 
   424     0092                     	;# 
   425     0093                     	;# 
   426     0094                     	;# 
   427     0095                     	;# 
   428     0096                     	;# 
   429     0097                     	;# 
   430     0098                     	;# 
   431     0099                     	;# 
   432     009A                     	;# 
   433     009B                     	;# 
   434     009B                     	;# 
   435     009C                     	;# 
   436     009D                     	;# 
   437     009E                     	;# 
   438     010C                     	;# 
   439     010D                     	;# 
   440     0111                     	;# 
   441     0112                     	;# 
   442     0113                     	;# 
   443     0114                     	;# 
   444     0115                     	;# 
   445     0116                     	;# 
   446     0117                     	;# 
   447     0118                     	;# 
   448     0119                     	;# 
   449     011A                     	;# 
   450     011B                     	;# 
   451     011D                     	;# 
   452     011E                     	;# 
   453     018C                     	;# 
   454     018D                     	;# 
   455     0191                     	;# 
   456     0191                     	;# 
   457     0192                     	;# 
   458     0193                     	;# 
   459     0193                     	;# 
   460     0193                     	;# 
   461     0194                     	;# 
   462     0195                     	;# 
   463     0196                     	;# 
   464     0199                     	;# 
   465     019A                     	;# 
   466     019B                     	;# 
   467     019B                     	;# 
   468     019B                     	;# 
   469     019B                     	;# 
   470     019C                     	;# 
   471     019C                     	;# 
   472     019D                     	;# 
   473     019E                     	;# 
   474     019F                     	;# 
   475     020C                     	;# 
   476     020D                     	;# 
   477     0211                     	;# 
   478     0211                     	;# 
   479     0212                     	;# 
   480     0212                     	;# 
   481     0213                     	;# 
   482     0213                     	;# 
   483     0214                     	;# 
   484     0214                     	;# 
   485     0215                     	;# 
   486     0215                     	;# 
   487     0215                     	;# 
   488     0216                     	;# 
   489     0216                     	;# 
   490     0217                     	;# 
   491     0217                     	;# 
   492     0219                     	;# 
   493     021A                     	;# 
   494     021B                     	;# 
   495     021C                     	;# 
   496     021D                     	;# 
   497     021E                     	;# 
   498     021F                     	;# 
   499     0291                     	;# 
   500     0291                     	;# 
   501     0292                     	;# 
   502     0293                     	;# 
   503     0294                     	;# 
   504     0295                     	;# 
   505     0295                     	;# 
   506     0296                     	;# 
   507     0298                     	;# 
   508     0298                     	;# 
   509     0299                     	;# 
   510     029A                     	;# 
   511     029B                     	;# 
   512     029C                     	;# 
   513     029C                     	;# 
   514     029D                     	;# 
   515     029E                     	;# 
   516     029E                     	;# 
   517     0311                     	;# 
   518     0311                     	;# 
   519     0312                     	;# 
   520     0313                     	;# 
   521     0318                     	;# 
   522     0318                     	;# 
   523     0319                     	;# 
   524     031A                     	;# 
   525     0394                     	;# 
   526     0395                     	;# 
   527     0396                     	;# 
   528     039A                     	;# 
   529     039C                     	;# 
   530     039D                     	;# 
   531     039E                     	;# 
   532     039F                     	;# 
   533     0415                     	;# 
   534     0416                     	;# 
   535     0417                     	;# 
   536     041C                     	;# 
   537     041D                     	;# 
   538     041E                     	;# 
   539     0FE4                     	;# 
   540     0FE5                     	;# 
   541     0FE6                     	;# 
   542     0FE7                     	;# 
   543     0FE8                     	;# 
   544     0FE9                     	;# 
   545     0FEA                     	;# 
   546     0FEB                     	;# 
   547     0FED                     	;# 
   548     0FEE                     	;# 
   549     0FEF                     	;# 
   550     0000                     	;# 
   551     0001                     	;# 
   552     0002                     	;# 
   553     0003                     	;# 
   554     0004                     	;# 
   555     0005                     	;# 
   556     0006                     	;# 
   557     0007                     	;# 
   558     0008                     	;# 
   559     0009                     	;# 
   560     000A                     	;# 
   561     000B                     	;# 
   562     000C                     	;# 
   563     000D                     	;# 
   564     0011                     	;# 
   565     0012                     	;# 
   566     0013                     	;# 
   567     0014                     	;# 
   568     0015                     	;# 
   569     0016                     	;# 
   570     0016                     	;# 
   571     0017                     	;# 
   572     0018                     	;# 
   573     0019                     	;# 
   574     001A                     	;# 
   575     001B                     	;# 
   576     001C                     	;# 
   577     001E                     	;# 
   578     001F                     	;# 
   579     008C                     	;# 
   580     008D                     	;# 
   581     0091                     	;# 
   582     0092                     	;# 
   583     0093                     	;# 
   584     0094                     	;# 
   585     0095                     	;# 
   586     0096                     	;# 
   587     0097                     	;# 
   588     0098                     	;# 
   589     0099                     	;# 
   590     009A                     	;# 
   591     009B                     	;# 
   592     009B                     	;# 
   593     009C                     	;# 
   594     009D                     	;# 
   595     009E                     	;# 
   596     010C                     	;# 
   597     010D                     	;# 
   598     0111                     	;# 
   599     0112                     	;# 
   600     0113                     	;# 
   601     0114                     	;# 
   602     0115                     	;# 
   603     0116                     	;# 
   604     0117                     	;# 
   605     0118                     	;# 
   606     0119                     	;# 
   607     011A                     	;# 
   608     011B                     	;# 
   609     011D                     	;# 
   610     011E                     	;# 
   611     018C                     	;# 
   612     018D                     	;# 
   613     0191                     	;# 
   614     0191                     	;# 
   615     0192                     	;# 
   616     0193                     	;# 
   617     0193                     	;# 
   618     0193                     	;# 
   619     0194                     	;# 
   620     0195                     	;# 
   621     0196                     	;# 
   622     0199                     	;# 
   623     019A                     	;# 
   624     019B                     	;# 
   625     019B                     	;# 
   626     019B                     	;# 
   627     019B                     	;# 
   628     019C                     	;# 
   629     019C                     	;# 
   630     019D                     	;# 
   631     019E                     	;# 
   632     019F                     	;# 
   633     020C                     	;# 
   634     020D                     	;# 
   635     0211                     	;# 
   636     0211                     	;# 
   637     0212                     	;# 
   638     0212                     	;# 
   639     0213                     	;# 
   640     0213                     	;# 
   641     0214                     	;# 
   642     0214                     	;# 
   643     0215                     	;# 
   644     0215                     	;# 
   645     0215                     	;# 
   646     0216                     	;# 
   647     0216                     	;# 
   648     0217                     	;# 
   649     0217                     	;# 
   650     0219                     	;# 
   651     021A                     	;# 
   652     021B                     	;# 
   653     021C                     	;# 
   654     021D                     	;# 
   655     021E                     	;# 
   656     021F                     	;# 
   657     0291                     	;# 
   658     0291                     	;# 
   659     0292                     	;# 
   660     0293                     	;# 
   661     0294                     	;# 
   662     0295                     	;# 
   663     0295                     	;# 
   664     0296                     	;# 
   665     0298                     	;# 
   666     0298                     	;# 
   667     0299                     	;# 
   668     029A                     	;# 
   669     029B                     	;# 
   670     029C                     	;# 
   671     029C                     	;# 
   672     029D                     	;# 
   673     029E                     	;# 
   674     029E                     	;# 
   675     0311                     	;# 
   676     0311                     	;# 
   677     0312                     	;# 
   678     0313                     	;# 
   679     0318                     	;# 
   680     0318                     	;# 
   681     0319                     	;# 
   682     031A                     	;# 
   683     0394                     	;# 
   684     0395                     	;# 
   685     0396                     	;# 
   686     039A                     	;# 
   687     039C                     	;# 
   688     039D                     	;# 
   689     039E                     	;# 
   690     039F                     	;# 
   691     0415                     	;# 
   692     0416                     	;# 
   693     0417                     	;# 
   694     041C                     	;# 
   695     041D                     	;# 
   696     041E                     	;# 
   697     0FE4                     	;# 
   698     0FE5                     	;# 
   699     0FE6                     	;# 
   700     0FE7                     	;# 
   701     0FE8                     	;# 
   702     0FE9                     	;# 
   703     0FEA                     	;# 
   704     0FEB                     	;# 
   705     0FED                     	;# 
   706     0FEE                     	;# 
   707     0FEF                     	;# 
   708     0000                     	;# 
   709     0001                     	;# 
   710     0002                     	;# 
   711     0003                     	;# 
   712     0004                     	;# 
   713     0005                     	;# 
   714     0006                     	;# 
   715     0007                     	;# 
   716     0008                     	;# 
   717     0009                     	;# 
   718     000A                     	;# 
   719     000B                     	;# 
   720     000C                     	;# 
   721     000D                     	;# 
   722     0011                     	;# 
   723     0012                     	;# 
   724     0013                     	;# 
   725     0014                     	;# 
   726     0015                     	;# 
   727     0016                     	;# 
   728     0016                     	;# 
   729     0017                     	;# 
   730     0018                     	;# 
   731     0019                     	;# 
   732     001A                     	;# 
   733     001B                     	;# 
   734     001C                     	;# 
   735     001E                     	;# 
   736     001F                     	;# 
   737     008C                     	;# 
   738     008D                     	;# 
   739     0091                     	;# 
   740     0092                     	;# 
   741     0093                     	;# 
   742     0094                     	;# 
   743     0095                     	;# 
   744     0096                     	;# 
   745     0097                     	;# 
   746     0098                     	;# 
   747     0099                     	;# 
   748     009A                     	;# 
   749     009B                     	;# 
   750     009B                     	;# 
   751     009C                     	;# 
   752     009D                     	;# 
   753     009E                     	;# 
   754     010C                     	;# 
   755     010D                     	;# 
   756     0111                     	;# 
   757     0112                     	;# 
   758     0113                     	;# 
   759     0114                     	;# 
   760     0115                     	;# 
   761     0116                     	;# 
   762     0117                     	;# 
   763     0118                     	;# 
   764     0119                     	;# 
   765     011A                     	;# 
   766     011B                     	;# 
   767     011D                     	;# 
   768     011E                     	;# 
   769     018C                     	;# 
   770     018D                     	;# 
   771     0191                     	;# 
   772     0191                     	;# 
   773     0192                     	;# 
   774     0193                     	;# 
   775     0193                     	;# 
   776     0193                     	;# 
   777     0194                     	;# 
   778     0195                     	;# 
   779     0196                     	;# 
   780     0199                     	;# 
   781     019A                     	;# 
   782     019B                     	;# 
   783     019B                     	;# 
   784     019B                     	;# 
   785     019B                     	;# 
   786     019C                     	;# 
   787     019C                     	;# 
   788     019D                     	;# 
   789     019E                     	;# 
   790     019F                     	;# 
   791     020C                     	;# 
   792     020D                     	;# 
   793     0211                     	;# 
   794     0211                     	;# 
   795     0212                     	;# 
   796     0212                     	;# 
   797     0213                     	;# 
   798     0213                     	;# 
   799     0214                     	;# 
   800     0214                     	;# 
   801     0215                     	;# 
   802     0215                     	;# 
   803     0215                     	;# 
   804     0216                     	;# 
   805     0216                     	;# 
   806     0217                     	;# 
   807     0217                     	;# 
   808     0219                     	;# 
   809     021A                     	;# 
   810     021B                     	;# 
   811     021C                     	;# 
   812     021D                     	;# 
   813     021E                     	;# 
   814     021F                     	;# 
   815     0291                     	;# 
   816     0291                     	;# 
   817     0292                     	;# 
   818     0293                     	;# 
   819     0294                     	;# 
   820     0295                     	;# 
   821     0295                     	;# 
   822     0296                     	;# 
   823     0298                     	;# 
   824     0298                     	;# 
   825     0299                     	;# 
   826     029A                     	;# 
   827     029B                     	;# 
   828     029C                     	;# 
   829     029C                     	;# 
   830     029D                     	;# 
   831     029E                     	;# 
   832     029E                     	;# 
   833     0311                     	;# 
   834     0311                     	;# 
   835     0312                     	;# 
   836     0313                     	;# 
   837     0318                     	;# 
   838     0318                     	;# 
   839     0319                     	;# 
   840     031A                     	;# 
   841     0394                     	;# 
   842     0395                     	;# 
   843     0396                     	;# 
   844     039A                     	;# 
   845     039C                     	;# 
   846     039D                     	;# 
   847     039E                     	;# 
   848     039F                     	;# 
   849     0415                     	;# 
   850     0416                     	;# 
   851     0417                     	;# 
   852     041C                     	;# 
   853     041D                     	;# 
   854     041E                     	;# 
   855     0FE4                     	;# 
   856     0FE5                     	;# 
   857     0FE6                     	;# 
   858     0FE7                     	;# 
   859     0FE8                     	;# 
   860     0FE9                     	;# 
   861     0FEA                     	;# 
   862     0FEB                     	;# 
   863     0FED                     	;# 
   864     0FEE                     	;# 
   865     0FEF                     	;# 
   866     0000                     	;# 
   867     0001                     	;# 
   868     0002                     	;# 
   869     0003                     	;# 
   870     0004                     	;# 
   871     0005                     	;# 
   872     0006                     	;# 
   873     0007                     	;# 
   874     0008                     	;# 
   875     0009                     	;# 
   876     000A                     	;# 
   877     000B                     	;# 
   878     000C                     	;# 
   879     000D                     	;# 
   880     0011                     	;# 
   881     0012                     	;# 
   882     0013                     	;# 
   883     0014                     	;# 
   884     0015                     	;# 
   885     0016                     	;# 
   886     0016                     	;# 
   887     0017                     	;# 
   888     0018                     	;# 
   889     0019                     	;# 
   890     001A                     	;# 
   891     001B                     	;# 
   892     001C                     	;# 
   893     001E                     	;# 
   894     001F                     	;# 
   895     008C                     	;# 
   896     008D                     	;# 
   897     0091                     	;# 
   898     0092                     	;# 
   899     0093                     	;# 
   900     0094                     	;# 
   901     0095                     	;# 
   902     0096                     	;# 
   903     0097                     	;# 
   904     0098                     	;# 
   905     0099                     	;# 
   906     009A                     	;# 
   907     009B                     	;# 
   908     009B                     	;# 
   909     009C                     	;# 
   910     009D                     	;# 
   911     009E                     	;# 
   912     010C                     	;# 
   913     010D                     	;# 
   914     0111                     	;# 
   915     0112                     	;# 
   916     0113                     	;# 
   917     0114                     	;# 
   918     0115                     	;# 
   919     0116                     	;# 
   920     0117                     	;# 
   921     0118                     	;# 
   922     0119                     	;# 
