

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:06:44 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,space=0,delta=2
    15                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 07/09/2023 GMT
    22                           ; 
    23                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution. Publication is not required when
    37                           ;        this file is used in an embedded application.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F1827 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55     0008                     bsr             equ	8
    56     0005                     fsr0h           equ	5
    57     0004                     fsr0l           equ	4
    58     0007                     fsr1h           equ	7
    59     0006                     fsr1l           equ	6
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0001                     indf1           equ	1
    63     000B                     intcon          equ	11
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
    68     0009                     wreg            equ	9
   267     009A                     OSCSTAT         equ	154	;# 
   268     009B                     ADRES           equ	155	;# 
   269     009B                     ADRESL          equ	155	;# 
   270     009C                     ADRESH          equ	156	;# 
   271     009D                     ADCON0          equ	157	;# 
   272     009E                     ADCON1          equ	158	;# 
   273     010C                     LATA            equ	268	;# 
   274     010D                     LATB            equ	269	;# 
   275     0111                     CM1CON0         equ	273	;# 
   276     0112                     CM1CON1         equ	274	;# 
   277     0113                     CM2CON0         equ	275	;# 
   278     0114                     CM2CON1         equ	276	;# 
   279     0115                     CMOUT           equ	277	;# 
   280     0116                     BORCON          equ	278	;# 
   281     0117                     FVRCON          equ	279	;# 
   282     0118                     DACCON0         equ	280	;# 
   283     0119                     DACCON1         equ	281	;# 
   284     011A                     SRCON0          equ	282	;# 
   285     011B                     SRCON1          equ	283	;# 
   286     011D                     APFCON0         equ	285	;# 
   287     011E                     APFCON1         equ	286	;# 
   288     018C                     ANSELA          equ	396	;# 
   289     018D                     ANSELB          equ	397	;# 
   290     0191                     EEADR           equ	401	;# 
   291     0191                     EEADRL          equ	401	;# 
   292     0192                     EEADRH          equ	402	;# 
   293     0193                     EEDAT           equ	403	;# 
   294     0193                     EEDATL          equ	403	;# 
   295     0193                     EEDATA          equ	403	;# 
   296     0194                     EEDATH          equ	404	;# 
   297     0195                     EECON1          equ	405	;# 
   298     0196                     EECON2          equ	406	;# 
   299     0199                     RCREG           equ	409	;# 
   300     019A                     TXREG           equ	410	;# 
   301     019B                     SP1BRG          equ	411	;# 
   302     019B                     SP1BRGL         equ	411	;# 
   303     019B                     SPBRG           equ	411	;# 
   304     019B                     SPBRGL          equ	411	;# 
   305     019C                     SP1BRGH         equ	412	;# 
   306     019C                     SPBRGH          equ	412	;# 
   307     019D                     RCSTA           equ	413	;# 
   308     019E                     TXSTA           equ	414	;# 
   309     019F                     BAUDCON         equ	415	;# 
   310     020C                     WPUA            equ	524	;# 
   311     020D                     WPUB            equ	525	;# 
   312     0211                     SSP1BUF         equ	529	;# 
   313     0211                     SSPBUF          equ	529	;# 
   314     0212                     SSP1ADD         equ	530	;# 
   315     0212                     SSPADD          equ	530	;# 
   316     0213                     SSP1MSK         equ	531	;# 
   317     0213                     SSPMSK          equ	531	;# 
   318     0214                     SSP1STAT        equ	532	;# 
   319     0214                     SSPSTAT         equ	532	;# 
   320     0215                     SSP1CON1        equ	533	;# 
   321     0215                     SSPCON1         equ	533	;# 
   322     0215                     SSPCON          equ	533	;# 
   323     0216                     SSP1CON2        equ	534	;# 
   324     0216                     SSPCON2         equ	534	;# 
   325     0217                     SSP1CON3        equ	535	;# 
   326     0217                     SSPCON3         equ	535	;# 
   327     0219                     SSP2BUF         equ	537	;# 
   328     021A                     SSP2ADD         equ	538	;# 
   329     021B                     SSP2MSK         equ	539	;# 
   330     021C                     SSP2STAT        equ	540	;# 
   331     021D                     SSP2CON1        equ	541	;# 
   332     021E                     SSP2CON2        equ	542	;# 
   333     021F                     SSP2CON3        equ	543	;# 
   334     0291                     CCPR1           equ	657	;# 
   335     0291                     CCPR1L          equ	657	;# 
   336     0292                     CCPR1H          equ	658	;# 
   337     0293                     CCP1CON         equ	659	;# 
   338     0294                     PWM1CON         equ	660	;# 
   339     0295                     CCP1AS          equ	661	;# 
   340     0295                     ECCP1AS         equ	661	;# 
   341     0296                     PSTR1CON        equ	662	;# 
   342     0298                     CCPR2           equ	664	;# 
   343     0298                     CCPR2L          equ	664	;# 
   344     0299                     CCPR2H          equ	665	;# 
   345     029A                     CCP2CON         equ	666	;# 
   346     029B                     PWM2CON         equ	667	;# 
   347     029C                     CCP2AS          equ	668	;# 
   348     029C                     ECCP2AS         equ	668	;# 
   349     029D                     PSTR2CON        equ	669	;# 
   350     029E                     CCPTMRS         equ	670	;# 
   351     029E                     CCPTMRS0        equ	670	;# 
   352     0311                     CCPR3           equ	785	;# 
   353     0311                     CCPR3L          equ	785	;# 
   354     0312                     CCPR3H          equ	786	;# 
   355     0313                     CCP3CON         equ	787	;# 
   356     0318                     CCPR4           equ	792	;# 
   357     0318                     CCPR4L          equ	792	;# 
   358     0319                     CCPR4H          equ	793	;# 
   359     031A                     CCP4CON         equ	794	;# 
   360     0394                     IOCBP           equ	916	;# 
   361     0395                     IOCBN           equ	917	;# 
   362     0396                     IOCBF           equ	918	;# 
   363     039A                     CLKRCON         equ	922	;# 
   364     039C                     MDCON           equ	924	;# 
   365     039D                     MDSRC           equ	925	;# 
   366     039E                     MDCARL          equ	926	;# 
   367     039F                     MDCARH          equ	927	;# 
   368     0415                     TMR4            equ	1045	;# 
   369     0416                     PR4             equ	1046	;# 
   370     0417                     T4CON           equ	1047	;# 
   371     041C                     TMR6            equ	1052	;# 
   372     041D                     PR6             equ	1053	;# 
   373     041E                     T6CON           equ	1054	;# 
   374     0FE4                     STATUS_SHAD     equ	4068	;# 
   375     0FE5                     WREG_SHAD       equ	4069	;# 
   376     0FE6                     BSR_SHAD        equ	4070	;# 
   377     0FE7                     PCLATH_SHAD     equ	4071	;# 
   378     0FE8                     FSR0L_SHAD      equ	4072	;# 
   379     0FE9                     FSR0H_SHAD      equ	4073	;# 
   380     0FEA                     FSR1L_SHAD      equ	4074	;# 
   381     0FEB                     FSR1H_SHAD      equ	4075	;# 
   382     0FED                     STKPTR          equ	4077	;# 
   383     0FEE                     TOSL            equ	4078	;# 
   384     0FEF                     TOSH            equ	4079	;# 
   385     0000                     INDF0           equ	0	;# 
   386     0001                     INDF1           equ	1	;# 
   387     0002                     PCL             equ	2	;# 
   388     0003                     STATUS          equ	3	;# 
   389     0004                     FSR0L           equ	4	;# 
   390     0005                     FSR0H           equ	5	;# 
   391     0006                     FSR1L           equ	6	;# 
   392     0007                     FSR1H           equ	7	;# 
   393     0008                     BSR             equ	8	;# 
   394     0009                     WREG            equ	9	;# 
   395     000A                     PCLATH          equ	10	;# 
   396     000B                     INTCON          equ	11	;# 
   397     000C                     PORTA           equ	12	;# 
   398     000D                     PORTB           equ	13	;# 
   399     0011                     PIR1            equ	17	;# 
   400     0012                     PIR2            equ	18	;# 
   401     0013                     PIR3            equ	19	;# 
   402     0014                     PIR4            equ	20	;# 
   403     0015                     TMR0            equ	21	;# 
   404     0016                     TMR1            equ	22	;# 
   405     0016                     TMR1L           equ	22	;# 
   406     0017                     TMR1H           equ	23	;# 
   407     0018                     T1CON           equ	24	;# 
   408     0019                     T1GCON          equ	25	;# 
   409     001A                     TMR2            equ	26	;# 
   410     001B                     PR2             equ	27	;# 
   411     001C                     T2CON           equ	28	;# 
   412     001E                     CPSCON0         equ	30	;# 
   413     001F                     CPSCON1         equ	31	;# 
   414     008C                     TRISA           equ	140	;# 
   415     008D                     TRISB           equ	141	;# 
   416     0091                     PIE1            equ	145	;# 
   417     0092                     PIE2            equ	146	;# 
   418     0093                     PIE3            equ	147	;# 
   419     0094                     PIE4            equ	148	;# 
   420     0095                     OPTION_REG      equ	149	;# 
   421     0096                     PCON            equ	150	;# 
   422     0097                     WDTCON          equ	151	;# 
   423     0098                     OSCTUNE         equ	152	;# 
   424     0099                     OSCCON          equ	153	;# 
   425     009A                     OSCSTAT         equ	154	;# 
   426     009B                     ADRES           equ	155	;# 
   427     009B                     ADRESL          equ	155	;# 
   428     009C                     ADRESH          equ	156	;# 
   429     009D                     ADCON0          equ	157	;# 
   430     009E                     ADCON1          equ	158	;# 
   431     010C                     LATA            equ	268	;# 
   432     010D                     LATB            equ	269	;# 
   433     0111                     CM1CON0         equ	273	;# 
   434     0112                     CM1CON1         equ	274	;# 
   435     0113                     CM2CON0         equ	275	;# 
   436     0114                     CM2CON1         equ	276	;# 
   437     0115                     CMOUT           equ	277	;# 
   438     0116                     BORCON          equ	278	;# 
   439     0117                     FVRCON          equ	279	;# 
   440     0118                     DACCON0         equ	280	;# 
   441     0119                     DACCON1         equ	281	;# 
   442     011A                     SRCON0          equ	282	;# 
   443     011B                     SRCON1          equ	283	;# 
   444     011D                     APFCON0         equ	285	;# 
   445     011E                     APFCON1         equ	286	;# 
   446     018C                     ANSELA          equ	396	;# 
   447     018D                     ANSELB          equ	397	;# 
   448     0191                     EEADR           equ	401	;# 
   449     0191                     EEADRL          equ	401	;# 
   450     0192                     EEADRH          equ	402	;# 
   451     0193                     EEDAT           equ	403	;# 
   452     0193                     EEDATL          equ	403	;# 
   453     0193                     EEDATA          equ	403	;# 
   454     0194                     EEDATH          equ	404	;# 
   455     0195                     EECON1          equ	405	;# 
   456     0196                     EECON2          equ	406	;# 
   457     0199                     RCREG           equ	409	;# 
   458     019A                     TXREG           equ	410	;# 
   459     019B                     SP1BRG          equ	411	;# 
   460     019B                     SP1BRGL         equ	411	;# 
   461     019B                     SPBRG           equ	411	;# 
   462     019B                     SPBRGL          equ	411	;# 
   463     019C                     SP1BRGH         equ	412	;# 
   464     019C                     SPBRGH          equ	412	;# 
   465     019D                     RCSTA           equ	413	;# 
   466     019E                     TXSTA           equ	414	;# 
   467     019F                     BAUDCON         equ	415	;# 
   468     020C                     WPUA            equ	524	;# 
   469     020D                     WPUB            equ	525	;# 
   470     0211                     SSP1BUF         equ	529	;# 
   471     0211                     SSPBUF          equ	529	;# 
   472     0212                     SSP1ADD         equ	530	;# 
   473     0212                     SSPADD          equ	530	;# 
   474     0213                     SSP1MSK         equ	531	;# 
   475     0213                     SSPMSK          equ	531	;# 
   476     0214                     SSP1STAT        equ	532	;# 
   477     0214                     SSPSTAT         equ	532	;# 
   478     0215                     SSP1CON1        equ	533	;# 
   479     0215                     SSPCON1         equ	533	;# 
   480     0215                     SSPCON          equ	533	;# 
   481     0216                     SSP1CON2        equ	534	;# 
   482     0216                     SSPCON2         equ	534	;# 
   483     0217                     SSP1CON3        equ	535	;# 
   484     0217                     SSPCON3         equ	535	;# 
   485     0219                     SSP2BUF         equ	537	;# 
   486     021A                     SSP2ADD         equ	538	;# 
   487     021B                     SSP2MSK         equ	539	;# 
   488     021C                     SSP2STAT        equ	540	;# 
   489     021D                     SSP2CON1        equ	541	;# 
   490     021E                     SSP2CON2        equ	542	;# 
   491     021F                     SSP2CON3        equ	543	;# 
   492     0291                     CCPR1           equ	657	;# 
   493     0291                     CCPR1L          equ	657	;# 
   494     0292                     CCPR1H          equ	658	;# 
   495     0293                     CCP1CON         equ	659	;# 
   496     0294                     PWM1CON         equ	660	;# 
   497     0295                     CCP1AS          equ	661	;# 
   498     0295                     ECCP1AS         equ	661	;# 
   499     0296                     PSTR1CON        equ	662	;# 
   500     0298                     CCPR2           equ	664	;# 
   501     0298                     CCPR2L          equ	664	;# 
   502     0299                     CCPR2H          equ	665	;# 
   503     029A                     CCP2CON         equ	666	;# 
   504     029B                     PWM2CON         equ	667	;# 
   505     029C                     CCP2AS          equ	668	;# 
   506     029C                     ECCP2AS         equ	668	;# 
   507     029D                     PSTR2CON        equ	669	;# 
   508     029E                     CCPTMRS         equ	670	;# 
   509     029E                     CCPTMRS0        equ	670	;# 
   510     0311                     CCPR3           equ	785	;# 
   511     0311                     CCPR3L          equ	785	;# 
   512     0312                     CCPR3H          equ	786	;# 
   513     0313                     CCP3CON         equ	787	;# 
   514     0318                     CCPR4           equ	792	;# 
