

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Dec 11 17:15:49 2024

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 07/09/2023 GMT
    20                           ; 
    21                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F1827 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0008                     bsr             equ	8
    54     0005                     fsr0h           equ	5
    55     0004                     fsr0l           equ	4
    56     0007                     fsr1h           equ	7
    57     0006                     fsr1l           equ	6
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0001                     indf1           equ	1
    61     000B                     intcon          equ	11
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
    66     0009                     wreg            equ	9
   158     0214                     SSP1STAT        equ	532	;# 
   159     0214                     SSPSTAT         equ	532	;# 
   160     0215                     SSP1CON1        equ	533	;# 
   161     0215                     SSPCON1         equ	533	;# 
   162     0215                     SSPCON          equ	533	;# 
   163     0216                     SSP1CON2        equ	534	;# 
   164     0216                     SSPCON2         equ	534	;# 
   165     0217                     SSP1CON3        equ	535	;# 
   166     0217                     SSPCON3         equ	535	;# 
   167     0219                     SSP2BUF         equ	537	;# 
   168     021A                     SSP2ADD         equ	538	;# 
   169     021B                     SSP2MSK         equ	539	;# 
   170     021C                     SSP2STAT        equ	540	;# 
   171     021D                     SSP2CON1        equ	541	;# 
   172     021E                     SSP2CON2        equ	542	;# 
   173     021F                     SSP2CON3        equ	543	;# 
   174     0291                     CCPR1           equ	657	;# 
   175     0291                     CCPR1L          equ	657	;# 
   176     0292                     CCPR1H          equ	658	;# 
   177     0293                     CCP1CON         equ	659	;# 
   178     0294                     PWM1CON         equ	660	;# 
   179     0295                     CCP1AS          equ	661	;# 
   180     0295                     ECCP1AS         equ	661	;# 
   181     0296                     PSTR1CON        equ	662	;# 
   182     0298                     CCPR2           equ	664	;# 
   183     0298                     CCPR2L          equ	664	;# 
   184     0299                     CCPR2H          equ	665	;# 
   185     029A                     CCP2CON         equ	666	;# 
   186     029B                     PWM2CON         equ	667	;# 
   187     029C                     CCP2AS          equ	668	;# 
   188     029C                     ECCP2AS         equ	668	;# 
   189     029D                     PSTR2CON        equ	669	;# 
   190     029E                     CCPTMRS         equ	670	;# 
   191     029E                     CCPTMRS0        equ	670	;# 
   192     0311                     CCPR3           equ	785	;# 
   193     0311                     CCPR3L          equ	785	;# 
   194     0312                     CCPR3H          equ	786	;# 
   195     0313                     CCP3CON         equ	787	;# 
   196     0318                     CCPR4           equ	792	;# 
   197     0318                     CCPR4L          equ	792	;# 
   198     0319                     CCPR4H          equ	793	;# 
   199     031A                     CCP4CON         equ	794	;# 
   200     0394                     IOCBP           equ	916	;# 
   201     0395                     IOCBN           equ	917	;# 
   202     0396                     IOCBF           equ	918	;# 
   203     039A                     CLKRCON         equ	922	;# 
   204     039C                     MDCON           equ	924	;# 
   205     039D                     MDSRC           equ	925	;# 
   206     039E                     MDCARL          equ	926	;# 
   207     039F                     MDCARH          equ	927	;# 
   208     0415                     TMR4            equ	1045	;# 
   209     0416                     PR4             equ	1046	;# 
   210     0417                     T4CON           equ	1047	;# 
   211     041C                     TMR6            equ	1052	;# 
   212     041D                     PR6             equ	1053	;# 
   213     041E                     T6CON           equ	1054	;# 
   214     0FE4                     STATUS_SHAD     equ	4068	;# 
   215     0FE5                     WREG_SHAD       equ	4069	;# 
   216     0FE6                     BSR_SHAD        equ	4070	;# 
   217     0FE7                     PCLATH_SHAD     equ	4071	;# 
   218     0FE8                     FSR0L_SHAD      equ	4072	;# 
   219     0FE9                     FSR0H_SHAD      equ	4073	;# 
   220     0FEA                     FSR1L_SHAD      equ	4074	;# 
   221     0FEB                     FSR1H_SHAD      equ	4075	;# 
   222     0FED                     STKPTR          equ	4077	;# 
   223     0FEE                     TOSL            equ	4078	;# 
   224     0FEF                     TOSH            equ	4079	;# 
   225     0000                     INDF0           equ	0	;# 
   226     0001                     INDF1           equ	1	;# 
   227     0002                     PCL             equ	2	;# 
   228     0003                     STATUS          equ	3	;# 
   229     0004                     FSR0L           equ	4	;# 
   230     0005                     FSR0H           equ	5	;# 
   231     0006                     FSR1L           equ	6	;# 
   232     0007                     FSR1H           equ	7	;# 
   233     0008                     BSR             equ	8	;# 
   234     0009                     WREG            equ	9	;# 
   235     000A                     PCLATH          equ	10	;# 
   236     000B                     INTCON          equ	11	;# 
   237     000C                     PORTA           equ	12	;# 
   238     000D                     PORTB           equ	13	;# 
   239     0011                     PIR1            equ	17	;# 
   240     0012                     PIR2            equ	18	;# 
   241     0013                     PIR3            equ	19	;# 
   242     0014                     PIR4            equ	20	;# 
   243     0015                     TMR0            equ	21	;# 
   244     0016                     TMR1            equ	22	;# 
   245     0016                     TMR1L           equ	22	;# 
   246     0017                     TMR1H           equ	23	;# 
   247     0018                     T1CON           equ	24	;# 
   248     0019                     T1GCON          equ	25	;# 
   249     001A                     TMR2            equ	26	;# 
   250     001B                     PR2             equ	27	;# 
   251     001C                     T2CON           equ	28	;# 
   252     001E                     CPSCON0         equ	30	;# 
   253     001F                     CPSCON1         equ	31	;# 
   254     008C                     TRISA           equ	140	;# 
   255     008D                     TRISB           equ	141	;# 
   256     0091                     PIE1            equ	145	;# 
   257     0092                     PIE2            equ	146	;# 
   258     0093                     PIE3            equ	147	;# 
   259     0094                     PIE4            equ	148	;# 
   260     0095                     OPTION_REG      equ	149	;# 
   261     0096                     PCON            equ	150	;# 
   262     0097                     WDTCON          equ	151	;# 
   263     0098                     OSCTUNE         equ	152	;# 
   264     0099                     OSCCON          equ	153	;# 
   265     009A                     OSCSTAT         equ	154	;# 
   266     009B                     ADRES           equ	155	;# 
   267     009B                     ADRESL          equ	155	;# 
   268     009C                     ADRESH          equ	156	;# 
   269     009D                     ADCON0          equ	157	;# 
   270     009E                     ADCON1          equ	158	;# 
   271     010C                     LATA            equ	268	;# 
   272     010D                     LATB            equ	269	;# 
   273     0111                     CM1CON0         equ	273	;# 
   274     0112                     CM1CON1         equ	274	;# 
   275     0113                     CM2CON0         equ	275	;# 
   276     0114                     CM2CON1         equ	276	;# 
   277     0115                     CMOUT           equ	277	;# 
   278     0116                     BORCON          equ	278	;# 
   279     0117                     FVRCON          equ	279	;# 
   280     0118                     DACCON0         equ	280	;# 
   281     0119                     DACCON1         equ	281	;# 
   282     011A                     SRCON0          equ	282	;# 
   283     011B                     SRCON1          equ	283	;# 
   284     011D                     APFCON0         equ	285	;# 
   285     011E                     APFCON1         equ	286	;# 
   286     018C                     ANSELA          equ	396	;# 
   287     018D                     ANSELB          equ	397	;# 
   288     0191                     EEADR           equ	401	;# 
   289     0191                     EEADRL          equ	401	;# 
   290     0192                     EEADRH          equ	402	;# 
   291     0193                     EEDAT           equ	403	;# 
   292     0193                     EEDATL          equ	403	;# 
   293     0193                     EEDATA          equ	403	;# 
   294     0194                     EEDATH          equ	404	;# 
   295     0195                     EECON1          equ	405	;# 
   296     0196                     EECON2          equ	406	;# 
   297     0199                     RCREG           equ	409	;# 
   298     019A                     TXREG           equ	410	;# 
   299     019B                     SP1BRG          equ	411	;# 
   300     019B                     SP1BRGL         equ	411	;# 
   301     019B                     SPBRG           equ	411	;# 
   302     019B                     SPBRGL          equ	411	;# 
   303     019C                     SP1BRGH         equ	412	;# 
   304     019C                     SPBRGH          equ	412	;# 
   305     019D                     RCSTA           equ	413	;# 
   306     019E                     TXSTA           equ	414	;# 
   307     019F                     BAUDCON         equ	415	;# 
   308     020C                     WPUA            equ	524	;# 
   309     020D                     WPUB            equ	525	;# 
   310     0211                     SSP1BUF         equ	529	;# 
   311     0211                     SSPBUF          equ	529	;# 
   312     0212                     SSP1ADD         equ	530	;# 
   313     0212                     SSPADD          equ	530	;# 
   314     0213                     SSP1MSK         equ	531	;# 
   315     0213                     SSPMSK          equ	531	;# 
   316     0214                     SSP1STAT        equ	532	;# 
   317     0214                     SSPSTAT         equ	532	;# 
   318     0215                     SSP1CON1        equ	533	;# 
   319     0215                     SSPCON1         equ	533	;# 
   320     0215                     SSPCON          equ	533	;# 
   321     0216                     SSP1CON2        equ	534	;# 
   322     0216                     SSPCON2         equ	534	;# 
   323     0217                     SSP1CON3        equ	535	;# 
   324     0217                     SSPCON3         equ	535	;# 
   325     0219                     SSP2BUF         equ	537	;# 
   326     021A                     SSP2ADD         equ	538	;# 
   327     021B                     SSP2MSK         equ	539	;# 
   328     021C                     SSP2STAT        equ	540	;# 
   329     021D                     SSP2CON1        equ	541	;# 
   330     021E                     SSP2CON2        equ	542	;# 
   331     021F                     SSP2CON3        equ	543	;# 
   332     0291                     CCPR1           equ	657	;# 
   333     0291                     CCPR1L          equ	657	;# 
   334     0292                     CCPR1H          equ	658	;# 
   335     0293                     CCP1CON         equ	659	;# 
   336     0294                     PWM1CON         equ	660	;# 
   337     0295                     CCP1AS          equ	661	;# 
   338     0295                     ECCP1AS         equ	661	;# 
   339     0296                     PSTR1CON        equ	662	;# 
   340     0298                     CCPR2           equ	664	;# 
   341     0298                     CCPR2L          equ	664	;# 
   342     0299                     CCPR2H          equ	665	;# 
   343     029A                     CCP2CON         equ	666	;# 
   344     029B                     PWM2CON         equ	667	;# 
   345     029C                     CCP2AS          equ	668	;# 
   346     029C                     ECCP2AS         equ	668	;# 
   347     029D                     PSTR2CON        equ	669	;# 
   348     029E                     CCPTMRS         equ	670	;# 
   349     029E                     CCPTMRS0        equ	670	;# 
   350     0311                     CCPR3           equ	785	;# 
   351     0311                     CCPR3L          equ	785	;# 
   352     0312                     CCPR3H          equ	786	;# 
   353     0313                     CCP3CON         equ	787	;# 
   354     0318                     CCPR4           equ	792	;# 
   355     0318                     CCPR4L          equ	792	;# 
   356     0319                     CCPR4H          equ	793	;# 
   357     031A                     CCP4CON         equ	794	;# 
   358     0394                     IOCBP           equ	916	;# 
   359     0395                     IOCBN           equ	917	;# 
   360     0396                     IOCBF           equ	918	;# 
   361     039A                     CLKRCON         equ	922	;# 
   362     039C                     MDCON           equ	924	;# 
   363     039D                     MDSRC           equ	925	;# 
   364     039E                     MDCARL          equ	926	;# 
   365     039F                     MDCARH          equ	927	;# 
   366     0415                     TMR4            equ	1045	;# 
   367     0416                     PR4             equ	1046	;# 
   368     0417                     T4CON           equ	1047	;# 
   369     041C                     TMR6            equ	1052	;# 
   370     041D                     PR6             equ	1053	;# 
   371     041E                     T6CON           equ	1054	;# 
   372     0FE4                     STATUS_SHAD     equ	4068	;# 
   373     0FE5                     WREG_SHAD       equ	4069	;# 
   374     0FE6                     BSR_SHAD        equ	4070	;# 
   375     0FE7                     PCLATH_SHAD     equ	4071	;# 
   376     0FE8                     FSR0L_SHAD      equ	4072	;# 
   377     0FE9                     FSR0H_SHAD      equ	4073	;# 
   378     0FEA                     FSR1L_SHAD      equ	4074	;# 
   379     0FEB                     FSR1H_SHAD      equ	4075	;# 
   380     0FED                     STKPTR          equ	4077	;# 
   381     0FEE                     TOSL            equ	4078	;# 
   382     0FEF                     TOSH            equ	4079	;# 
   383     0000                     INDF0           equ	0	;# 
   384     0001                     INDF1           equ	1	;# 
   385     0002                     PCL             equ	2	;# 
   386     0003                     STATUS          equ	3	;# 
   387     0004                     FSR0L           equ	4	;# 
   388     0005                     FSR0H           equ	5	;# 
   389     0006                     FSR1L           equ	6	;# 
   390     0007                     FSR1H           equ	7	;# 
   391     0008                     BSR             equ	8	;# 
   392     0009                     WREG            equ	9	;# 
   393     000A                     PCLATH          equ	10	;# 
   394     000B                     INTCON          equ	11	;# 
   395     000C                     PORTA           equ	12	;# 
   396     000D                     PORTB           equ	13	;# 
   397     0011                     PIR1            equ	17	;# 
   398     0012                     PIR2            equ	18	;# 
   399     0013                     PIR3            equ	19	;# 
   400     0014                     PIR4            equ	20	;# 
   401     0015                     TMR0            equ	21	;# 
   402     0016                     TMR1            equ	22	;# 
   403     0016                     TMR1L           equ	22	;# 
   404     0017                     TMR1H           equ	23	;# 
   405     0018                     T1CON           equ	24	;# 
   406     0019                     T1GCON          equ	25	;# 
   407     001A                     TMR2            equ	26	;# 
   408     001B                     PR2             equ	27	;# 
   409     001C                     T2CON           equ	28	;# 
   410     001E                     CPSCON0         equ	30	;# 
   411     001F                     CPSCON1         equ	31	;# 
   412     008C                     TRISA           equ	140	;# 
   413     008D                     TRISB           equ	141	;# 
   414     0091                     PIE1            equ	145	;# 
   415     0092                     PIE2            equ	146	;# 
   416     0093                     PIE3            equ	147	;# 
   417     0094                     PIE4            equ	148	;# 
   418     0095                     OPTION_REG      equ	149	;# 
   419     0096                     PCON            equ	150	;# 
   420     0097                     WDTCON          equ	151	;# 
   421     0098                     OSCTUNE         equ	152	;# 
   422     0099                     OSCCON          equ	153	;# 
   423     009A                     OSCSTAT         equ	154	;# 
   424     009B                     ADRES           equ	155	;# 
   425     009B                     ADRESL          equ	155	;# 
   426     009C                     ADRESH          equ	156	;# 
   427     009D                     ADCON0          equ	157	;# 
   428     009E                     ADCON1          equ	158	;# 
   429     010C                     LATA            equ	268	;# 
   430     010D                     LATB            equ	269	;# 
   431     0111                     CM1CON0         equ	273	;# 
   432     0112                     CM1CON1         equ	274	;# 
   433     0113                     CM2CON0         equ	275	;# 
   434     0114                     CM2CON1         equ	276	;# 
   435     0115                     CMOUT           equ	277	;# 
   436     0116                     BORCON          equ	278	;# 
   437     0117                     FVRCON          equ	279	;# 
   438     0118                     DACCON0         equ	280	;# 
   439     0119                     DACCON1         equ	281	;# 
   440     011A                     SRCON0          equ	282	;# 
   441     011B                     SRCON1          equ	283	;# 
   442     011D                     APFCON0         equ	285	;# 
   443     011E                     APFCON1         equ	286	;# 
   444     018C                     ANSELA          equ	396	;# 
   445     018D                     ANSELB          equ	397	;# 
   446     0191                     EEADR           equ	401	;# 
   447     0191                     EEADRL          equ	401	;# 
   448     0192                     EEADRH          equ	402	;# 
   449     0193                     EEDAT           equ	403	;# 
   450     0193                     EEDATL          equ	403	;# 
   451     0193                     EEDATA          equ	403	;# 
   452     0194                     EEDATH          equ	404	;# 
   453     0195                     EECON1          equ	405	;# 
   454     0196                     EECON2          equ	406	;# 
   455     0199                     RCREG           equ	409	;# 
   456     019A                     TXREG           equ	410	;# 
   457     019B                     SP1BRG          equ	411	;# 
   458     019B                     SP1BRGL         equ	411	;# 
   459     019B                     SPBRG           equ	411	;# 
   460     019B                     SPBRGL          equ	411	;# 
   461     019C                     SP1BRGH         equ	412	;# 
   462     019C                     SPBRGH          equ	412	;# 
   463     019D                     RCSTA           equ	413	;# 
   464     019E                     TXSTA           equ	414	;# 
   465     019F                     BAUDCON         equ	415	;# 
   466     020C                     WPUA            equ	524	;# 
   467     020D                     WPUB            equ	525	;# 
   468     0211                     SSP1BUF         equ	529	;# 
   469     0211                     SSPBUF          equ	529	;# 
   470     0212                     SSP1ADD         equ	530	;# 
   471     0212                     SSPADD          equ	530	;# 
   472     0213                     SSP1MSK         equ	531	;# 
   473     0213                     SSPMSK          equ	531	;# 
   474     0214                     SSP1STAT        equ	532	;# 
   475     0214                     SSPSTAT         equ	532	;# 
   476     0215                     SSP1CON1        equ	533	;# 
   477     0215                     SSPCON1         equ	533	;# 
   478     0215                     SSPCON          equ	533	;# 
   479     0216                     SSP1CON2        equ	534	;# 
   480     0216                     SSPCON2         equ	534	;# 
   481     0217                     SSP1CON3        equ	535	;# 
   482     0217                     SSPCON3         equ	535	;# 
   483     0219                     SSP2BUF         equ	537	;# 
   484     021A                     SSP2ADD         equ	538	;# 
   485     021B                     SSP2MSK         equ	539	;# 
   486     021C                     SSP2STAT        equ	540	;# 
   487     021D                     SSP2CON1        equ	541	;# 
   488     021E                     SSP2CON2        equ	542	;# 
   489     021F                     SSP2CON3        equ	543	;# 
   490     0291                     CCPR1           equ	657	;# 
   491     0291                     CCPR1L          equ	657	;# 
   492     0292                     CCPR1H          equ	658	;# 
   493     0293                     CCP1CON         equ	659	;# 
   494     0294                     PWM1CON         equ	660	;# 
   495     0295                     CCP1AS          equ	661	;# 
   496     0295                     ECCP1AS         equ	661	;# 
   497     0296                     PSTR1CON        equ	662	;# 
   498     0298                     CCPR2           equ	664	;# 
   499     0298                     CCPR2L          equ	664	;# 
   500     0299                     CCPR2H          equ	665	;# 
   501     029A                     CCP2CON         equ	666	;# 
   502     029B                     PWM2CON         equ	667	;# 
   503     029C                     CCP2AS          equ	668	;# 
   504     029C                     ECCP2AS         equ	668	;# 
   505     029D                     PSTR2CON        equ	669	;# 
   506     029E                     CCPTMRS         equ	670	;# 
   507     029E                     CCPTMRS0        equ	670	;# 
   508     0311                     CCPR3           equ	785	;# 
   509     0311                     CCPR3L          equ	785	;# 
   510     0312                     CCPR3H          equ	786	;# 
   511     0313                     CCP3CON         equ	787	;# 
   512     0318                     CCPR4           equ	792	;# 
   513     0318                     CCPR4L          equ	792	;# 
   514     0319                     CCPR4H          equ	793	;# 
   515     031A                     CCP4CON         equ	794	;# 
   516     0394                     IOCBP           equ	916	;# 
